scheme_code,scheme_name_requested,scheme_name_api,fund_house,scheme_type,scheme_category,date,nav,fetched_at_utc
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,09-01-2015,23.6919,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,08-01-2015,23.5557,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,07-01-2015,23.1888,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,06-01-2015,23.2978,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,05-01-2015,23.9306,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,02-01-2015,23.8685,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,01-01-2015,23.6528,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,31-12-2014,23.6095,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,30-12-2014,23.5498,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,29-12-2014,23.4536,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,26-12-2014,23.2489,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,24-12-2014,23.1541,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,23-12-2014,23.2479,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,22-12-2014,23.3659,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,19-12-2014,23.1536,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,18-12-2014,23.0164,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,17-12-2014,22.5613,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,16-12-2014,22.6709,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,15-12-2014,23.1125,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,12-12-2014,23.2532,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,11-12-2014,23.4096,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,10-12-2014,23.5379,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,09-12-2014,23.4637,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,08-12-2014,23.7779,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,05-12-2014,24.1536,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,04-12-2014,24.3271,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,03-12-2014,24.2533,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,02-12-2014,23.9993,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,01-12-2014,24.0141,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,28-11-2014,23.9915,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,27-11-2014,23.601,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,26-11-2014,23.5148,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,25-11-2014,23.5233,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,24-11-2014,23.6832,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,21-11-2014,23.5458,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,20-11-2014,23.3456,2026-06-22T06:31:48.586464+00:00
118632,Nippon Large Cap,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,19-11-2014,23.3673,2026-06-22T06:31:48.586464+00:00
